b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356045.304305
e413356045.346006
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m218"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler310a4e0d50a3b841^1895580d50a3b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m0000000000000000^4361"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/OperationQueue.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/OperationQueue.o36"CEB24A1C-AD79-4BD9-ACEC-0E01D1EDF9B2-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356041.521787
e413356041.584938
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m240"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9ab0850950a3b841^b8cc950950a3b841^-756"/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-413356041#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-413356041#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@117"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4409"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"23310A03-F89F-44C2-A401-FCAB82E2D479-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356041.562427
e413356041.650098
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m258"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e2c900950a3b841^8d80a60950a3b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4463"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"9F4F6126-DC7E-4E9F-92DD-FC8C7A32FF22-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356041.562926
e413356041.636426
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
